hex;lon;lat
6a56e02cfc230303;104.18366;30.795
b479c9eda94fc033;104.0813;30.860940000000003
26cc2810daa962a8;104.18592;30.89777
efdc464aaec48776;104.00354;30.76616
831bc4ae8f32d44c;104.24938;30.8308
e0303ca0bb3019d5;103.87935999999999;30.58499
9ee087ac8b7b63c9;104.15476;30.65747
7fafdb3e32a78a09;103.8911;30.82917
9fbfdd3bb17510af;104.0505;30.435470000000002
81d5405aa5644e4f;103.83632;30.70334
8bf22e17b7f6f314;103.96670999999999;30.821379999999998
45bc3c0de33e569b;104.11171999999999;30.544179999999997
a253ea6ae9151722;103.8735;30.46303
c4b054aa91402d01;104.07916;30.711859999999998
170efd33888e949d;104.13466;30.930740000000004
1415854ca1ca8351;103.94221999999999;30.796329999999998
37befcbdc7c36a02;104.20003;30.780720000000002
aac81df5fb75691d;103.80322;30.870720000000002
f804803dd1285ce1;104.0342;30.727859999999996
ad4bdc5ba79a0909;103.90778;30.62957
07dcdc1cff3bc263;104.17953;30.775340000000003
96a04f45f98d6cdf;103.83608000000001;30.795990000000003
9baf2d430c83f4f6;103.9239;30.75437
83d6c8d196612195;104.21803;30.59052
0270af63ae10bcd1;103.89549;30.6634
3464a873df0db7bb;103.98711999999999;30.87319
a39d5ba4c57a486b;103.96700000000001;30.49693
46b463ab588d38fc;103.95278;30.474659999999997
6732f22d15547417;104.1077;30.617309999999996
cf4f05ac77929d55;103.86919;30.5823
2be61988c94db68a;104.04642;30.4622
711c2fa82d172fff;103.95649;30.81868
a8ccaa1ca751ee58;104.21869000000001;30.86921
dfc52c435ad105af;104.04644;30.50852
b871d91e981d1ac8;104.1408;30.91378
91c3d32a37c02041;103.93828;30.68398
128deaa21c646d0d;104.23666999999999;30.6789
c6536473f0f62a36;103.95248000000001;30.75266
03910a29d719d579;103.90334;30.8417
b97ab006193a7187;103.86666;30.80412
a808bd2970109f9e;104.14067;30.820859999999996
e9140d16efe74302;104.04034;30.89655
c61fa1982529249e;104.26187;30.88982
7678588afbebd5a4;103.91377;30.70532
62d8702223973455;103.94638;30.72322
883629064fe052c6;103.95456;30.716109999999997
8b4096086affb09b;104.10758;30.4782
56c215d469aa09c2;103.81998;30.717540000000003
ba016aea8a46b04e;104.25275;30.571740000000002
d3250ad215d00e29;103.84684;30.567120000000003
4bfb4f183c538778;103.91405999999999;30.52004
8f8b5b1d83a0a9ce;103.88935;30.68031
942da3b21cde186b;104.02604000000001;30.642220000000002
e45b8f4573ae4b06;104.04441;30.63778
e7461c1791945f78;104.14845;30.53524
3c1d241d70fcf4e3;104.1791;30.54325
a317d32d6af342a6;104.32654000000001;30.60022
1034f5b762c6ff2f;104.2799;30.7459
602f92aa0525336e;103.93428;30.61804
864aeb6d27f6116e;103.92808000000001;30.68129
3b7be7b6774b122b;104.0158;30.73228
0cb3b9022ea8e0d0;103.91557;30.85422
c4767a54049a3600;104.10970999999999;30.580740000000002
820535708cc56c72;104.12002;30.6762
ed112fee73559284;104.24665999999999;30.5887
5e0cfb5cfb7c4deb;104.0301;30.801009999999998
2e7086d77fc6e41a;104.27826;30.875529999999998
e311488a19abf099;104.25979;30.87998
866307dbdf3029b6;104.12853;30.9477
0d008652298e14fc;104.22666;30.76912
1dba13c5ef308dc9;104.01172;30.712659999999996
21b4e8c5825c6966;103.9507;30.511159999999997
7ff7de999eccab94;103.83216999999999;30.730040000000002
803b0c6a3aca0239;103.95678000000001;30.54056
677aa6c9a057914c;104.024;30.63242
fe646c9d9044d6ef;103.90374;30.609959999999997
d12926cb2a92966a;104.22480999999999;30.85223
521d0f618c4ff323;103.80378;30.68542
3e7e53dc222a7be6;104.05874;30.752879999999998
739842a1d11fe778;103.96273000000001;30.709
42a04f5be7db2f8d;104.2577;30.870140000000003
a8c4695c48cbad40;104.07511;30.78503
5bd6cd9c5da1eeed;103.95253000000001;30.7063
ed259bf317208df9;103.8323;30.68372
099a65d6ef85bb43;104.04848;30.56468
83f73bf4ccf554ab;104.09745;30.56826
25c38ee1b2a0c5fc;103.94054;30.50848
c5ea541daec969bd;103.94238;30.657259999999997
c6a1df156845238f;103.92822;30.58863
ab7915fadd7a2529;103.9709;30.70188
4ec5b689245568c7;103.88356;30.51199
7ed4cc86a72c9316;104.08736999999999;30.75113
83d9e38bb528fc91;104.22596;30.49056
6d9549ae46c0c2e5;104.1322;30.5959
5f61cd1f05d9e2fb;103.95451;30.76248
748821b1d59211cd;104.10565;30.6075
507be503ccbadd49;104.04646;30.74036
d5dd1cb77e552ae2;104.00969;30.702840000000002
b0d33ed23d931431;104.165;30.66015
de60aa16605f7ca2;104.23312;30.891579999999998
23b7aa7d0156eeea;103.9995;30.653779999999998
980ed02867549fae;104.14858000000001;30.628020000000003
349840002e678ce2;103.89743;30.719540000000002
8338464bf1ae9ca4;104.00158;30.570890000000002
15c3a0bbb1a6183a;104.25107;30.701220000000003
889386c312e02f8a;104.08121;30.72168
b28ae973e42fa0be;104.08119;30.675279999999997
fef2c86df9a0f888;104.28778;30.64582
8b09e16421b898c2;104.22884;30.82542
eae23a121eb2ba7b;103.87724;30.62149
be2852dfa2f60b6e;104.20604;30.7173
9b503286af27b2c6;103.87272;30.83356
ac4c33c4b1b120fa;103.92005999999999;30.595740000000003
99af0dae91977484;104.0731;30.868059999999996
39f29f8b1d64ac43;104.20998;30.64408
4d4771cec829688d;104.01375999999999;30.722459999999998
108b77076ecd04c5;104.10961999999999;30.48801
9d23dfcea1155312;103.95668;30.63322
6124d0c740dc4a4c;104.02190999999999;30.900959999999998
71a6373df99daa71;103.78945999999999;30.70942
681f5fa6dc3617db;103.85488000000001;30.6063
6ee298c4a16009ab;104.02192;30.854540000000004
327e5e7b1a4cb958;103.80523000000001;30.880540000000003
8ff7d83960411908;103.9303;30.55211
3b0ccc7d2d1444be;103.8734;30.5093
8344f7bed9d41894;104.17118;30.68962
653b3bfb1e0d3dfb;104.20013;30.82718
70e1cea599ee8bf8;103.95044;30.74285
88f790f5f04f19c5;104.1608;30.594109999999997
d9ad8046a9cdea90;104.12619000000001;30.705659999999998
e53cc251d604b533;103.89784;30.48798
1c6a6f19ee29a807;104.14886;30.81372
feb4e1c39e911da7;104.05466;30.82606
2638807fdf907e58;103.92572;30.90332
e0a2b427f86aaef7;103.93391;30.89622
ccf000ef1f9c9e12;104.14673;30.75746
c1adad85006910e2;103.9912;30.892840000000003
83f4b4302cbb1a6f;104.03215;30.85725
4a7a821ff32fa7b9;103.86686;30.711440000000003
615d5f9ef341926d;104.23424;30.5298
013f37d8edbe8c0f;103.9384;30.591309999999996
c8f3b221e2860335;103.98718000000001;30.7804
056e38d983bf6c62;103.9218;30.79092
47cf226bda921425;104.13424;30.60572
367c8942f852ac2f;103.93816;30.7767
aea70be73062c3a1;104.10766;30.57093
e8956861b9770608;104.28986;30.655640000000002
c1dd8b41bf57c07d;104.2555;30.81382
145c335843b6d577;104.27115;30.56725
36dd8a1f5da00076;104.00968;30.74922
797ae65856fb5d6b;103.92166;30.88368
149ba10cb2775b02;104.11176;30.59055
97d735e6b86ebf80;104.07088;30.487140000000004
134f06cc41d3604d;104.03216;30.578940000000003
97c6fd1c19b13696;104.20573;30.578020000000002
b0a3445c0868cdd8;104.0729;30.4506
2552fcacae30a0f7;103.81181;30.724629999999998
3582f2352d131a7a;104.08724000000001;30.565579999999997
c01e5d4d1815014b;103.98514;30.77058
edc344268c4feb72;103.86443;30.88703
5078e86de18ccd3f;104.08941999999999;30.760959999999997
8fefe6d5bee16f40;104.22608000000001;30.536959999999997
53d17d061764368e;103.86261999999999;30.7845
93c55cc3561971e5;103.85231;30.82814
8e553fc7d045e1f3;104.08722;30.51922
caf824a43c387bc9;103.9155;30.900609999999997
0312d7104242036d;104.0342;30.6351
b97d9c2125c26ca8;103.91796;30.63226
01d154a1dfed090c;104.13248;30.82798
b1d979c67c466e85;104.26326;30.667279999999998
87f6b30e29bdd5f0;104.28748;30.552940000000003
36dab020b02b9647;103.85051999999999;30.725640000000002
f207bdef83f20dab;104.1692;30.72622
81429a64349f0f28;103.90599;30.480859999999996
c54053fd3f135263;104.09554;30.744
367e0efa16933a7b;103.97914;30.602059999999998
3b9c8d234c9b6b94;104.03624;30.598540000000003
7909e9fb0ac4b056;104.05056;30.76
f350762c292e06d5;104.31645999999999;30.644000000000002
2df1e96e0d44cb57;104.20832;30.820040000000002
1c160b6831bbe369;103.84236;30.732740000000003
aac5ec0c646b1fa3;104.05254000000001;30.445259999999998
6f6ef16c18b30149;104.00154;30.6636
75aa2e1c00ecc682;104.01576999999999;30.87149
b772168488f083d0;104.16308000000001;30.74318
263f72924b83f561;104.17962;30.8218
80560898944e0d30;104.2019;30.69765
59a962bb29eb8e8f;104.04648;30.8796
dd156b98b7577426;103.8161;30.65162
d19439b809b1237f;103.82777;30.84944
79b14d85f93977e4;104.0097;30.656470000000002
2d380175ed4277fb;103.96472;30.765179999999997
d784dff2af7f0100;104.16072;30.54772
c7cdabccffda7cf7;104.04239;30.90638
6cf79329435045dc;104.29466;30.86123
41bc6c61ef43d0cc;103.8997;30.590359999999997
100f5f9c5f75b1e7;104.22054;30.7861
59b9e462a0bf9ff4;103.99144;30.475559999999998
a344776ebf984224;104.1466;30.664609999999996
54eed8587d339bb9;103.89128000000001;30.736459999999997
93667eabff8e791c;103.94019;30.78652
f1cd10000b730056;104.13642;30.708340000000003
fe3bc2ce177c6c0e;104.27724;30.550279999999997
b092e10907c3cd3a;104.11001999999999;30.905659999999997
f570d558b025e3ae;104.18115;30.55306
43dcabd23eae796e;103.86707;30.6188
70496b7ad9dc3a66;103.9425;30.564590000000003
1807da3d0f1f9c97;104.03216;30.67165
91ea355bbe0bc539;104.21814;30.636940000000003
8c8cbe1da6cc284e;104.04236;30.4426
b0d99730d1458d87;103.85668000000001;30.708740000000002
7fc208ff79d67fd3;104.15697;30.760140000000003
409476fcffd85353;104.00362;30.5807
1328596e2c217de7;104.344;30.864829999999998
13331343315241e8;104.02805;30.88402
ccbdef31d728b7a0;104.11591999999999;30.656570000000002
a124b756d0f11bee;103.89356;30.60728
57ca17982abafc77;103.99951999999999;30.607429999999997
2c3bd99e1aea3fcb;104.08315;30.545959999999997
c7664ee354c05016;104.12796999999999;30.48354
dc8c3a40a8d3723a;104.22815;30.54678
60e81e56344471a6;104.05256;30.537940000000003
61d7f41523f8183f;104.17738;30.719079999999998
6557b88eb1191394;104.11616;30.8887
651a058d5d633d0f;103.96079;30.60649
73f9ea19c4c5f934;104.11391;30.69315
386c78bc3c226d88;104.12614;30.65925
bea50020bc64b6ec;103.77575;30.54828
557009b5d0203101;103.85869;30.71854
adb7bb616c8cc4fb;104.02601999999999;30.73498
274f1ce0deda795f;104.06891999999999;30.662779999999998
5ea593547b421ed0;104.08746;30.890420000000002
b05e8b784f2ec6a7;103.88733;30.6705
fdc9fb4c897dc02d;104.16904;30.63338
9200a53dba36e400;104.20614;30.76375
a3d53e5ffe0e8991;104.19974;30.6414
b8e4df73d507811c;104.19138000000001;30.55573
b64aa276abe8b116;103.89768000000001;30.58056
2ed66b45dc347c3a;104.06075;30.6699
450cb61faf6c8292;104.00976999999999;30.471109999999996
52d91f5de9032b5c;104.15256;30.554859999999998
7294e62de8024603;104.2346;30.669079999999997
2c66ecdd224fa2d2;104.05669;30.78946
ca9db79ecbd92c02;103.95853000000001;30.828490000000002
df4a8b9c4ad4b0a9;104.3297;30.88898
08ec45ed36fc306a;103.97489;30.814259999999997
0a72988d480b3474;103.90754;30.768590000000003
40d1a135c541804e;104.08332;30.82433
cb2a7c150eb2aa74;104.07304;30.7288
ca8a55a8fa0ec0a5;104.31522;30.8666
e527822e5a4b9a24;104.15241999999999;30.462120000000002
7c9e9c540301c5b8;104.08955;30.946709999999996
8acb05f6f4a80ba3;103.9893;30.6511
ffe9b577fb1f6481;104.17936;30.682479999999998
bcc1e686c7d94362;104.07086;30.4408
5e9ff70c8c2acbe2;103.94645;30.67687
6bcb88da44ad0736;103.94425;30.80615
2b9a38672df410ca;104.1569;30.71371
91882e9a93218826;104.02806;30.791190000000004
b76f795ed9a3d55a;104.01992;30.6128
7bc2bae85baffee6;103.77328;30.67731
3cefd879b69290c7;103.85276;30.64282
78bb7fb1b42591a0;104.01374;30.81526
2fed23707fed4c50;103.8706;30.870109999999997
46c90c25534ab99a;104.07914;30.665459999999996
1aecff4c815a4657;104.29626999999999;30.73159
79f268815782423c;104.23838;30.54944
c76716a77ead16c0;104.17143;30.828940000000003
0282d5f3868f1434;104.00366;30.48803
67774f628d3ecd1d;104.079;30.433670000000003
9af7ec634ec676bb;104.27545;30.63332
21b455f0edd36bfb;104.14666;30.71102
f4b13f353bce0b4a;104.09562;30.836859999999998
1ad133a9747b1362;104.21596;30.5807
e79dcd3682993c3b;104.03829;30.8403
7467383e33397486;104.22641999999999;30.67622
1c6e372fb859797b;104.23436;30.576220000000003
3dc8f4c2a86b1d68;104.02601999999999;30.781370000000003
1e3a35a767bfd376;103.8343;30.69352
9c5930da040e2838;104.00156;30.617240000000002
8a3bc2247b706589;104.29788;30.602040000000002
8c724fd6a6b5876d;104.00148;30.80273
8f2a0ba14e0965b7;103.9077;30.6759
c7c44543ff43fbd6;103.93226;30.60823
29bbf66fa1837628;103.82225;30.63472
1db75f9379cf28e6;104.13014;30.586090000000002
be904ebe1963f8e7;104.10788000000001;30.802940000000003
ef745ffdf9c3c139;103.95258000000001;30.65995
c483bbd6299d9d60;103.824;30.737140000000004
5f565ee50b088fcb;104.22285;30.88888
715649fa7e9f8a30;104.14434;30.515620000000002
b8b964c84778bb01;103.80121;30.86092
1e9c1db535a35202;103.81342;30.873440000000002
d6b579ce5c63e10c;104.23068;30.74232
8e1790041fe328d1;104.13835999999999;30.62534
04417fb63aed6723;104.07709;30.65565
85597f14c4c0f51e;104.1735;30.838759999999997
fa425fae05e960bf;104.27618000000001;30.86569
83334688605b9478;104.16056999999999;30.45498
2c2c6c3c41bcdb87;103.76111;30.66481
3180190446dc6dbf;104.21618000000001;30.67355
751ba39cc92bc3ae;103.93188;30.8864
88d9317a4497d961;104.2863;30.82188
aeb1556825edf1f6;103.83833;30.713140000000003
c211c8e569eb86fa;104.10159;30.634259999999998
5747ca1c79edccdd;103.92403;30.66168
c799400b81c0d1de;103.92396;30.70802
58beb238a84d91ed;104.17324;30.699440000000003
7b2f5d75bac4ba28;104.05258;30.67704
9b3306377ecc98ec;103.9056;30.712429999999998
719d3ff3d107a0a5;104.16888;30.54058
667906b1a60be713;104.03014;30.47646
613f8d7f81beeff3;104.08321;30.6387
42c17d929b7ca543;104.07509;30.73862
5b8402b17b72c6d7;104.07491999999999;30.41408
7e19e254a642f5a2;103.83053000000001;30.58132
2df4dc0783ab9ea8;104.14686;30.85035
a5968662556d6e79;104.22446;30.712840000000003
ffeb8098afc86cd3;103.87281999999999;30.7872
69a6829dec96a6fd;103.88146;30.548479999999998
c7657b33c4e54679;103.97278;30.897240000000004
535cf44543c10807;104.14234;30.552190000000003
d950cd6737278eb3;103.98524;30.63148
d8bd4eefabd1ad7e;103.96285999999999;30.56996
64684a26025779fa;103.75746;30.55268
03e60c2dddff1b12;103.87513;30.658009999999997
e88602db68e579f4;104.05672;30.882309999999997
e1dd39cac75acac8;103.82426;30.64452
29b83670e592b8ee;104.04032;30.5718
3d1777df3bc004d2;103.89962;30.63668
70087506b38c726b;104.29884;30.880909999999997
93aae5855eeb9a0c;104.07497;30.50674
0f501b9ca5c5b30a;104.17712;30.579829999999998
69f57dc207254d89;103.93834;30.63764
968cbb1ad19d4e55;104.03012;30.70822
fcde6383dc8db3d8;104.27738000000001;30.596709999999998
87a439a9bf70c3b4;104.04238000000001;30.85995
4527578454849672;103.81837;30.56884
c271c1872a2e0ab2;104.08948000000001;30.85381
3c480dc17f1b9901;104.05261999999999;30.816229999999997
8517ee74ea246020;104.24521999999999;30.81113
1e1b4d1880ead206;104.11998;30.6298
50b316a0d09d50fe;104.16294;30.650340000000003
f32fb8775b30f753;103.94666;30.49158
4a3624f082c38a84;103.87321;30.6019
6a637710aca04528;104.14453;30.654790000000002
a7b0ea1c695a9eab;103.8522;30.8745
4ccca5326e504dc4;104.09738;30.475540000000002
4d39a34d54de12fb;103.92795;30.774
69b3340835c9c1ec;104.22194;30.51734
1cba5b88715bd788;103.87552;30.472820000000002
d2321939a65de132;103.9812;30.56553
73af9158096a6c27;104.15498000000001;30.79675
8a878c747c4bb9c7;104.01991;30.659159999999996
a6233b965b2ee2e0;103.88568000000001;30.4755
6857d60044e51154;103.77713;30.743209999999998
9a60cf982d2826b1;103.91963;30.873859999999997
b5859adfda538fa8;103.82037;30.578640000000004
dbed0ade35334c47;104.09962;30.717229999999997
98b01ead44643c68;103.86464000000001;30.79431
81235e5f17c36393;103.94048000000001;30.5548
4cb3a083d840ac38;104.3194;30.88628
f6cb602debd696e2;104.12602;30.566470000000002
d83af10ab5814c33;104.28228;30.848709999999997
1029490fb710d42c;104.00352;30.81255
713fb7616c5722b8;104.12635;30.84495
b8c8cb83111f867c;103.88302;30.78991
99734c072d6d3714;103.98715;30.82678
b6ab01724d2a0b92;103.99348;30.485359999999996
c11c4ace8663dd50;103.91572;30.76148
00543f55232a3ae3;104.06074;30.62353
c0829c36675b0f23;104.1444;30.561999999999998
486e1226e1c39b75;103.9853;30.5388
33cedbcf147b69a5;104.28347;30.57974
b3903b2dd653aedf;103.82815;30.710440000000002
cc4d17de41b76406;103.88099;30.7801
b19726fa30929d25;103.95441;30.855240000000002
9d2739e10948e232;104.09756;30.707420000000003
fddfbab3cf125b4e;103.91369;30.75167
cec55227ba67f98c;104.26119;30.65745
8834607f787b51c8;104.18715999999999;30.489720000000002
7d2684c9d84ed620;104.10989000000001;30.766340000000003
306c8c6be88e2a7f;104.04444000000001;30.86978
2df9b76c3782b815;104.07292;30.496940000000002
b2f430c44196c803;103.82614000000001;30.70062
911411a9cf12c95d;104.04442;30.776940000000003
6fd10d5159a5c917;104.01787;30.649340000000002
cd820e4855686372;103.86655999999999;30.850479999999997
1a96a81dc3adf4ad;103.87715;30.66781
5d165179627b9e52;104.24886;30.64495
4be7d9866d761abc;104.08718;30.47288
119ce3b246ad216b;104.17918;30.58965
44bf731778fc6c5d;104.15874000000001;30.5843
073a27b99f823be1;103.89558000000001;30.617079999999998
b5e5d49f4fbbc4bb;104.06483;30.64315
338f67a8866cd310;104.1833;30.60928
dfad7bbefffdceff;103.87474;30.84338
d75353007063fd8f;104.0444;30.59142
885706fc43a3bf69;104.25704;30.6378
ec1ad9200c79d56f;104.00554;30.868779999999997
b511e4165a7dcc8b;104.23862;30.64228
3cf371556b13a7d4;104.01585;30.59318
f0ff88feff29b618;103.82199;30.72734
45f06750e0bbff50;104.28794;30.69228
b079ad0d45dbf575;103.79101999999999;30.8582
ce84e83952d83684;104.12021999999999;30.861909999999998
980bcdde1418b023;104.18725;30.5361
7d97c83cf797acab;104.13655;30.8012
54c95cfe45aa0b50;104.26132;30.7039
4dcb9933b8b6c914;103.82852;30.57153
413592b70bd9fd52;104.07516;30.87789
3fd663be9a3e8c6e;103.85838000000001;30.85758
28f520cd91ac9b47;103.94458;30.52808
5271bff5de1ffc6e;104.12848000000001;30.90124
7d44b796e297454f;103.85636;30.847759999999997
4654d1b95806da64;104.01167;30.898259999999997
e01ce17ed728a211;104.00358;30.6734
c2054dc1aa211f3a;104.05664;30.557540000000003
96e2211cfe087082;104.1282;30.669059999999998
b30499a62cac88d3;104.069;30.848409999999998
1ef90a69ab4c838f;104.00161999999999;30.478240000000003
cc3725901f1fa2ec;104.04442;30.823359999999997
23134785c9c8e413;104.13861;30.811020000000003
31cba454d35eabc5;104.09336;30.548640000000002
357702cea0116769;103.99535999999999;30.77328
cbc2cb97f1de078d;104.29403;30.6753
272f1ddc475e6368;104.11199;30.8226
7234a295db5b190e;104.16324;30.83608
85fbfefe96521a70;104.12801999999999;30.5299
621f92c7bfd68fd2;104.1711;30.6432
7de0da7c282afa87;103.91204;30.510240000000003
63c41ae4cbee8925;104.18536999999999;30.6191
4c7db41fbbef4c04;103.93606;30.813259999999996
26a60558fad2a01c;104.1527;30.64766
0fce32b720c091ba;104.10582;30.793120000000002
d41c08b8ccf322e2;104.14879;30.76728
d4f7e858cd270fee;104.01168;30.851840000000003
afbbf37e0d3fb4d9;103.8832;30.69722
36c5aff1e6b9af84;103.93434;30.571709999999996
a3c3fd308536e1e3;103.95881;30.550359999999998
950ebd04f81cf397;104.12208000000001;30.686020000000003
4f844fd3fe6f0768;104.10783;30.756520000000002
df2cc10816de5ad6;104.01379;30.6761
05111f726de019a3;103.90156;30.69282
009db022602d0c9b;103.8279;30.80309
c4272527304be433;104.10965999999999;30.534370000000003
1bb934a29437ea2c;103.96056;30.838309999999996
2cdeea18be64a600;104.28184;30.709259999999997
28a9ecabe8303266;104.2139;30.57088
84fe65cb101473a0;104.14492;30.93344
caa3d3791eebfd4a;104.19757;30.585179999999998
5656b263dadecf1c;103.92383000000001;30.80074
3c587f2be5287dc4;104.26756;30.733390000000004
fd482be88a19d112;103.94041999999999;30.60112
add869e4f4ef41d5;103.86283;30.69182
dfc109bcc3db2d14;103.76561;30.545579999999998
d36afa5fa6d37e92;104.05462;30.640459999999997
07e832dc5c55d310;104.30494;30.86392
48a8d456cb4b6f95;104.29064;30.88806
3df2ab8bd40df54d;103.8713;30.5458
70ae911b0577ea6c;103.87705;30.714140000000004
d35a9b4f14f8b986;104.1772;30.626240000000003
f860279e6293e415;103.99126;30.80002
a06b2de14da618e4;104.15711999999999;30.853040000000004
e9cd66c924736c76;103.9322;30.654559999999996
863fe0a9696b31ee;104.20841999999999;30.86652
b117e67f71226fa3;104.25094;30.65478
5eae29422bb431e6;103.9831;30.760759999999998
5eda87bfc02bc16c;104.05868000000001;30.567359999999997
241abc68aa3cb4be;103.85466;30.698929999999997
6823a06d72a4f696;103.81381999999999;30.734440000000003
1cb7987b43b8af5e;104.09946;30.5317
aa123109d37c99be;104.02600000000001;30.8742
54f0dbb54c2a6cfb;104.07506;30.692220000000002
85388e94b41c2007;103.79375999999999;30.63642
63e278bfc1c2c6ed;103.89565999999999;30.570759999999996
c1cccf33ef614c74;103.90382;30.56366
c546a0c460980455;104.14466;30.747629999999997
372444f206cec1e2;103.81583;30.74424
95b62981e506a37e;104.12625;30.75208
7f8b303f98c6c0e4;103.99959;30.46844
5ea2696b91278f1d;104.19372;30.7048
1c52ec915be90dba;104.14041;30.63516
80c0c6e8d95da886;103.8042;30.546559999999996
7a6d46b34033997d;103.97511;30.53612
28efc7475294ccd3;104.01995;30.473779999999998
e137e819b0786233;103.80565;30.741540000000004
1004f504809272de;104.18545999999999;30.665509999999998
43af6a6cff81b90e;103.90786;30.58325
2085bc4549e1d0a2;103.77728;30.69691
ce0adf13bea07ba0;104.0016;30.524559999999997
f404e12e1eeced27;104.1955;30.575359999999996
66c6a7ad3e1243c3;104.32046;30.6172
2be40671a3d81f98;104.15888000000001;30.67711
7179ea6231b95e1a;104.09141;30.67796
3cb775b88d9e16cb;103.92200000000001;30.651870000000002
2e9b36f7a6e8627b;104.17299999999999;30.5602
529dd5d27b611bd8;104.13855;30.764590000000002
4acbf16402546104;104.03828;30.65472
00be05778416e882;103.94216;30.84272
58cc7aec8c5e6eee;104.18519;30.5263
4dfd067455b13005;103.79605;30.553659999999997
d16b29b8abdadcf7;104.10994000000001;30.81277
83ee1f84ae3a4b8d;103.979;30.787509999999997
674c082be09a51eb;103.92424;30.52272
3fbb34734ed326f4;104.13624;30.56914
8725face70e62459;103.96282;30.6163
7229fcda2da50078;104.03624;30.78407
88db527f5e87df9e;104.26493;30.5378
c5e3d72d2c99afcd;103.89524;30.802429999999998
be4450fe040e06e8;103.79405;30.543870000000002
8057565cb5e42af4;104.12398;30.556659999999997
a3723399878ff66d;104.06684;30.56022
eeee2871db617635;104.07302;30.682409999999997
d389793c1380ca54;104.02194;30.761740000000003
a288a83e18970014;103.77944000000001;30.660420000000002
151ad89f743009cf;104.16094;30.68693
52e096ac7e2160ff;104.25354;30.85047
ac0d5ce3adc6faf8;104.20398;30.70748
5ecb2b470050bf34;104.15284;30.7405
9455dd488064433a;103.98116999999999;30.611859999999997
ad3e1a1ee0d8a99c;104.32132;30.84962
31a4d0d6d9d8a766;103.9098;30.63937
3252751694eb823d;103.87331;30.555590000000002
1756df4c73c4b4f9;104.0668;30.467540000000003
22dcbdaab5c2b2a7;104.1958;30.71462
ff3025f13e3a5587;104.15099000000001;30.87
83fd0dce987f46ea;104.04441;30.68416
da9d3f3905e6f91e;103.79748000000001;30.74863
263b56a28905264e;104.01789000000001;30.55664
eadf6a973fb46c4d;104.28854;30.878220000000002
53ed8908752b5561;104.2516;30.88713
11506daa7b1c4cc6;104.0342;30.68147
90b162436d3fff7d;104.04645;30.6476
4156c8ef20df8083;104.07101;30.765390000000004
a968854b8c738896;104.19984000000001;30.68784
064f6133127deef5;104.23276;30.75215
90d4c7dd3c8d56f2;103.90746;30.81495
27ad1baca47f98ea;103.86506;30.609
91fb4026fd196d7e;103.99756;30.458640000000003
ae2c4f28bca8c175;104.08532;30.74131
c31c8ac1b0d8233f;104.07288;30.40428
6ab45f0b30f4451e;104.1426;30.7378
0fe280af7b7ae7aa;104.00768000000001;30.6003
325ac71194e6fe59;103.88768;30.4853
f271a618828827b3;103.91579;30.71513
ddfee9cf0070303a;104.01174;30.66628
084bc91318ac001f;103.85902;30.5796
f5cc647569eab12a;104.2802;30.838859999999997
268c1206dde1ba2b;104.0117;30.80544
dee885accb56bd58;104.1464;30.52543
a39177be91e09d7b;103.94452;30.5744
f7de5b6769b92b8b;104.18384;30.887940000000004
2bd2b3004dd08e2c;104.10351999999999;30.50495
7630c17cb951e013;104.05668;30.696659999999998
a5a76a897873b970;104.19796;30.7709
200c7620e82e60c7;103.96696;30.54324
769a941073afba4d;103.8897;30.49509
40939b9949b49086;104.08915999999999;30.39
0f135a085d3d5cf8;103.96675;30.775
fe2e4de6bdc9ac84;103.9833;30.48268
5ad1500ed3b6d10f;104.08929;30.57538
edd10ecdec5c1383;104.20812;30.727120000000003
254b50014e29e1ed;104.00556;30.82238
277751847f06ad46;103.97508;30.58245
512f3c2e85d81bf3;103.9954;30.68052
0469f8b8bd1a97b7;103.89954;30.683009999999996
e046c8f3a3710ced;104.147;30.943279999999998
f1c576e895fc52f5;104.0995;30.578059999999997
3330ff1a1368a06d;103.77913000000001;30.753020000000003
844a096049717d3e;104.08516;30.509420000000002
84c34609c2303eca;104.00567;30.544159999999998
ff495f3f2c12bc96;103.83596;30.842340000000004
4a8cdca03a93f78c;104.07906;30.526359999999997
4331993fb7c2baf8;103.80164;30.72192
fb1da798aa9ef1ca;104.21204;30.6539
f2d6b3ef3bcba39c;103.7408;30.6594
338eb11ff19529c4;103.85679;30.66242
f140f5cbf841e68d;104.04845;30.42568
01d2f85dccabfd85;104.17093;30.550390000000004
f63726b44ba545b3;104.07719;30.841279999999998
c8db820112ac6192;103.87686;30.806829999999998
4dd6f910e232232d;103.8875;30.57788
42453274fd5765cf;103.86695999999999;30.66512
9e678596cddcbb4d;103.83443;30.64722
9a02b7e36d43e5ba;104.1056;30.561120000000003
79d73d682f905be5;104.00348000000001;30.905379999999997
08b7f81143c1de77;103.89532;30.756079999999997
3e7883e835d6af10;104.08103;30.397140000000004
574cbdd686eb2259;103.95238;30.84542
513816d948c24316;104.19156;30.64854
e00ebdc5cf3124de;103.95659;30.725920000000002
7f9c68d9dbf82de4;104.3276;30.879140000000003
b8e6e2be4ec50cfb;103.93613;30.766890000000004
0aa1f923cdce8c6e;104.2022;30.837020000000003
892b68202a3765b1;104.1118;30.636940000000003
ecb2b49f12985e19;103.86938;30.489720000000002
b22fd63e6753c2eb;103.87532;30.565379999999998
